 ,Office ,Status,Phone #'s,Fax #'s,
1202,Human Resources (HRO),Capitol Hill,(670) 664-3824/25/27,664-3826,
1203,Federal Programs (FPO),Capitol Hill,"[phone]/35/36, 237-3038/40/65",664-3837,
1204,"Finance (Accounts Payable, Travel, Treasury)",Capitol Hill,"[phone], 664-3829, 237-3087, 237-3044",664-3830,
1204,Finance (Payroll),Capitol Hill,(670) 237-3054 / 237-3089,664-3830,
1206,Procurement & Supply  (P&S),Capitol Hill ,(670) 664-3838/39 - 237-3062/237-3006/237-3008/237-3035/237-3077,,
1211,Commissioner of Education COE/ EEO/Legal Counsel,Capitol Hill,(670) 237-3061/237-3005,664-3845,
1211,SARC Coordinator ,"Temporarily at #1211, Capitol Hill",(670) 237-3049,664-3846,
1212,Archives Center,-,-,,
1217,Training Center,-,-,,
1224,Special Education Program (SPED),Capitol Hill,(670) 322-4545,,
1225,Facilities & Development Management (FDM)*,Capitol Hill,(670) 322-3716/3717,,
1226,Administrative Services (OAS),Capitol Hill,(670) 237-3069,,
1238,Infrastructure Technology (IT)*  ,Capitol Hill,(670) 322-1239,,Formely Technology & Communications Network (T&CN or eRate)
1238,Emergency Operations Management (EOM)*,Capitol Hill,(670) 322-1238,,Formery Emergency Operations & Crisis Management (EOCM)
1241,State Board of Education (SBOE),"Currently at Bldg #1211 (BOE), Capitol Hill",(670) 237-3027,,
1251,Child Nutrition Program (CNP)*,Capitol Hill,(670) 664-3901/02/04,664-3717,Formely Food & Nutrition Services (FNS)
1253,Student & Support Services (SSS),at JROTC Bldg #1257,(670) 322-6760,322-6760,
1254,Office of Curriculum & Instruction (OCI),Capitol Hill,(670) 322-3506,,
1255,Head Start Program (Facilities & Maintenance Services),"Bldg. 1255, Capitol Hill",(670) 322-1742,,
1256,Head Start Program (Administrative Services),"Bldg. 1256, Capitol Hill",(670) 664-3751,664-3760,
1257,JROTC,Capitol Hill ,(670) 322-6760,322-6760,
1258,"Accountability, Research & Evaluation (ARE)",at Kagman Elementary School Room C105,"[phone], 237-3050, 237-3055, 237-3199",,
1259,Head Start Program (Family Services),Capitol Hill,(670) 323-7446,,
Lower Base ,Mailroom Center,Lower Base Procurement Facility,,,
Lower Base ,Office of Pupil Transportation (OPT),Lower Base,Main Office: [phone]  Mechanic Section: [phone]/789-8928   Bus Services: [phone] SpEd Transportation Services: [phone],322-4056,
Lower Base ,Procurement & Supply (Receiving Center),Lower Base,(670) 322-6404,,